

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Jan 08 17:29:03 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  2634                           ;eusart.c: 96: SPBRGH = 0x00;
  2635  01EA  019C               	clrf	28	;volatile
  2636                           
  2637                           ;eusart.c: 100: eusartTxHead = 0;
  2638  01EB  01FB               	clrf	_eusartTxHead	;volatile
  2639                           
  2640                           ;eusart.c: 101: eusartTxTail = 0;
  2641  01EC  01FA               	clrf	_eusartTxTail	;volatile
  2642                           
  2643                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2644  01ED  3008               	movlw	8
  2645  01EE  00F2               	movwf	??_EUSART_Initialize
  2646  01EF  0872               	movf	??_EUSART_Initialize,w
  2647  01F0  0020               	movlb	0	; select bank0
  2648  01F1  00CC               	movwf	_eusartTxBufferRemaining	;volatile
  2649                           
  2650                           ;eusart.c: 104: eusartRxHead = 0;
  2651  01F2  01C9               	clrf	_eusartRxHead	;volatile
  2652                           
  2653                           ;eusart.c: 105: eusartRxTail = 0;
  2654  01F3  01C8               	clrf	_eusartRxTail	;volatile
  2655                           
  2656                           ;eusart.c: 106: eusartRxCount = 0;
  2657  01F4  01C7               	clrf	_eusartRxCount	;volatile
  2658                           
  2659                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2660  01F5  0021               	movlb	1	; select bank1
  2661  01F6  1691               	bsf	17,5	;volatile
  2662  01F7  0008               	return
  2663  01F8                     __end_of_EUSART_Initialize:	
  2664                           
  2665                           	psect	text13
  2666  0247                     __ptext13:	
  2667 ;; *************** function _ADC_Initialize *****************
  2668 ;; Defined at:
  2669 ;;		line 64 in file "mcc_generated_files/adc.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;		None
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;		None
  2674 ;; Return value:  Size  Location     Type
  2675 ;;                  1    wreg      void 
  2676 ;; Registers used:
  2677 ;;		wreg, status,2
  2678 ;; Tracked objects:
  2679 ;;		On entry : 0/0
  2680 ;;		On exit  : 0/0
  2681 ;;		Unchanged: 0/0
  2682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2687 ;;Total ram usage:        0 bytes
  2688 ;; Hardware stack levels used:    1
  2689 ;; Hardware stack levels required when called:    2
  2690 ;; This function calls:
  2691 ;;		Nothing
  2692 ;; This function is called by:
  2693 ;;		_SYSTEM_Initialize
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697                           
  2698                           ;psect for function _ADC_Initialize
  2699  0247                     _ADC_Initialize:	
  2700                           
  2701                           ;adc.c: 69: ADCON0 = 0x01;
  2702                           
  2703                           ;incstack = 0
  2704                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2705  0247  3001               	movlw	1
  2706  0248  0021               	movlb	1	; select bank1
  2707  0249  009D               	movwf	29	;volatile
  2708                           
  2709                           ;adc.c: 72: ADCON1 = 0xC0;
  2710  024A  30C0               	movlw	192
  2711  024B  009E               	movwf	30	;volatile
  2712                           
  2713                           ;adc.c: 75: ADRESL = 0x00;
  2714  024C  019B               	clrf	27	;volatile
  2715                           
  2716                           ;adc.c: 78: ADRESH = 0x00;
  2717  024D  019C               	clrf	28	;volatile
  2718  024E  0008               	return
  2719  024F                     __end_of_ADC_Initialize:	
  2720                           
  2721                           	psect	text14
  2722  0278                     __ptext14:	
  2723 ;; *************** function _ADC_StartConversion *****************
  2724 ;; Defined at:
  2725 ;;		line 90 in file "mcc_generated_files/adc.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;		None
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		None
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;Total ram usage:        0 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    2
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_main
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           
  2754                           ;psect for function _ADC_StartConversion
  2755  0278                     _ADC_StartConversion:	
  2756                           
  2757                           ;adc.c: 93: ADCON0bits.GO_nDONE = 1;
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in _ADC_StartConversion: []
  2761  0278  0021               	movlb	1	; select bank1
  2762  0279  149D               	bsf	29,1	;volatile
  2763  027A  0008               	return
  2764  027B                     __end_of_ADC_StartConversion:	
  2765                           
  2766                           	psect	text15
  2767  0230                     __ptext15:	
  2768 ;; *************** function _ADC_SelectChannel *****************
  2769 ;; Defined at:
  2770 ;;		line 82 in file "mcc_generated_files/adc.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;  channel         1    wreg     enum E2692
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;  channel         1    3[COMMON] enum E2692
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2, status,0
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2788 ;;Total ram usage:        2 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; Hardware stack levels required when called:    2
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_main
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _ADC_SelectChannel
  2800  0230                     _ADC_SelectChannel:	
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  2804                           ;ADC_SelectChannel@channel stored from wreg
  2805  0230  00F3               	movwf	ADC_SelectChannel@channel
  2806                           
  2807                           ;adc.c: 85: ADCON0bits.CHS = channel;
  2808  0231  0873               	movf	ADC_SelectChannel@channel,w
  2809  0232  00F2               	movwf	??_ADC_SelectChannel
  2810  0233  0DF2               	rlf	??_ADC_SelectChannel,f
  2811  0234  0DF2               	rlf	??_ADC_SelectChannel,f
  2812  0235  0021               	movlb	1	; select bank1
  2813  0236  081D               	movf	29,w	;volatile
  2814  0237  0672               	xorwf	??_ADC_SelectChannel,w
  2815  0238  3983               	andlw	-125
  2816  0239  0672               	xorwf	??_ADC_SelectChannel,w
  2817  023A  009D               	movwf	29	;volatile
  2818                           
  2819                           ;adc.c: 87: ADCON0bits.ADON = 1;
  2820  023B  141D               	bsf	29,0	;volatile
  2821  023C  0008               	return
  2822  023D                     __end_of_ADC_SelectChannel:	
  2823                           
  2824                           	psect	text16
  2825  024F                     __ptext16:	
  2826 ;; *************** function _ADC_IsConversionDone *****************
  2827 ;; Defined at:
  2828 ;;		line 97 in file "mcc_generated_files/adc.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;		None
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;		None
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  1    wreg      unsigned char 
  2835 ;; Registers used:
  2836 ;;		wreg, status,0
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2845 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2846 ;;Total ram usage:        0 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; Hardware stack levels required when called:    2
  2849 ;; This function calls:
  2850 ;;		Nothing
  2851 ;; This function is called by:
  2852 ;;		_main
  2853 ;; This function uses a non-reentrant model
  2854 ;;
  2855                           
  2856                           
  2857                           ;psect for function _ADC_IsConversionDone
  2858  024F                     _ADC_IsConversionDone:	
  2859                           
  2860                           ;adc.c: 100: return ((bool)(!ADCON0bits.GO_nDONE));
  2861                           
  2862                           ;incstack = 0
  2863                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  2864  024F  1003               	clrc
  2865  0250  0021               	movlb	1	; select bank1
  2866  0251  1C9D               	btfss	29,1	;volatile
  2867  0252  1403               	setc
  2868  0253  3000               	movlw	0
  2869  0254  3D09               	addwfc	9,w
  2870  0255  0008               	return
  2871  0256                     __end_of_ADC_IsConversionDone:	
