

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Feb 17 13:30:35 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.42
  3335  03F7  3184  2444  3183   	fcall	_ADC_Initialize
  3336                           
  3337                           ;mcc.c: 77: EUSART_Initialize();
  3338  03FA  3183  23B9         	fcall	_EUSART_Initialize
  3339  03FC  0008               	return
  3340  03FD                     __end_of_SYSTEM_Initialize:	
  3341                           
  3342                           	psect	text12
  3343  047F                     __ptext12:	
  3344 ;; *************** function _WDT_Initialize *****************
  3345 ;; Defined at:
  3346 ;;		line 88 in file "mcc_generated_files/mcc.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;		None
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;		None
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  1    wreg      void 
  3353 ;; Registers used:
  3354 ;;		wreg
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3364 ;;Total ram usage:        0 bytes
  3365 ;; Hardware stack levels used:    1
  3366 ;; Hardware stack levels required when called:    2
  3367 ;; This function calls:
  3368 ;;		Nothing
  3369 ;; This function is called by:
  3370 ;;		_SYSTEM_Initialize
  3371 ;; This function uses a non-reentrant model
  3372 ;;
  3373                           
  3374                           
  3375                           ;psect for function _WDT_Initialize
  3376  047F                     _WDT_Initialize:	
  3377                           
  3378                           ;mcc.c: 91: WDTCON = 0x16;
  3379                           
  3380                           ;incstack = 0
  3381                           ; Regs used in _WDT_Initialize: [wreg]
  3382  047F  3016               	movlw	22
  3383  0480  0021               	movlb	1	; select bank1
  3384  0481  0097               	movwf	23	;volatile
  3385  0482  0008               	return
  3386  0483                     __end_of_WDT_Initialize:	
  3387                           
  3388                           	psect	text13
  3389  040B                     __ptext13:	
  3390 ;; *************** function _TMR0_Initialize *****************
  3391 ;; Defined at:
  3392 ;;		line 62 in file "mcc_generated_files/tmr0.c"
  3393 ;; Parameters:    Size  Location     Type
  3394 ;;		None
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;		None
  3397 ;; Return value:  Size  Location     Type
  3398 ;;                  1    wreg      void 
  3399 ;; Registers used:
  3400 ;;		wreg, status,2
  3401 ;; Tracked objects:
  3402 ;;		On entry : 0/0
  3403 ;;		On exit  : 0/0
  3404 ;;		Unchanged: 0/0
  3405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3406 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3407 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3408 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3409 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3410 ;;Total ram usage:        1 bytes
  3411 ;; Hardware stack levels used:    1
  3412 ;; Hardware stack levels required when called:    2
  3413 ;; This function calls:
  3414 ;;		Nothing
  3415 ;; This function is called by:
  3416 ;;		_SYSTEM_Initialize
  3417 ;; This function uses a non-reentrant model
  3418 ;;
  3419                           
  3420                           
  3421                           ;psect for function _TMR0_Initialize
  3422  040B                     _TMR0_Initialize:	
  3423                           
  3424                           ;tmr0.c: 67: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD2 & 0x3F);
  3425                           
  3426                           ;incstack = 0
  3427                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  3428  040B  0021               	movlb	1	; select bank1
  3429  040C  0815               	movf	21,w	;volatile
  3430  040D  39C0               	andlw	192
  3431  040E  3812               	iorlw	18
  3432  040F  0095               	movwf	21	;volatile
  3433                           
  3434                           ;tmr0.c: 70: TMR0 = 0x06;
  3435  0410  3006               	movlw	6
  3436  0411  0020               	movlb	0	; select bank0
  3437  0412  0095               	movwf	21	;volatile
  3438                           
  3439                           ;tmr0.c: 73: timer0ReloadVal= 6;
  3440  0413  3006               	movlw	6
  3441  0414  00F2               	movwf	??_TMR0_Initialize
  3442  0415  0872               	movf	??_TMR0_Initialize,w
  3443  0416  00E7               	movwf	_timer0ReloadVal	;volatile
  3444                           
  3445                           ;tmr0.c: 76: INTCONbits.TMR0IF = 0;
  3446  0417  110B               	bcf	11,2	;volatile
  3447  0418  0008               	return
  3448  0419                     __end_of_TMR0_Initialize:	
  3449                           
  3450                           	psect	text14
  3451  03D3                     __ptext14:	
  3452 ;; *************** function _PIN_MANAGER_Initialize *****************
  3453 ;; Defined at:
  3454 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3455 ;; Parameters:    Size  Location     Type
  3456 ;;		None
  3457 ;; Auto vars:     Size  Location     Type
  3458 ;;		None
  3459 ;; Return value:  Size  Location     Type
  3460 ;;                  1    wreg      void 
  3461 ;; Registers used:
  3462 ;;		wreg, status,2
  3463 ;; Tracked objects:
  3464 ;;		On entry : 0/0
  3465 ;;		On exit  : 0/0
  3466 ;;		Unchanged: 0/0
  3467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3468 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3469 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3470 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3471 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3472 ;;Total ram usage:        0 bytes
  3473 ;; Hardware stack levels used:    1
  3474 ;; Hardware stack levels required when called:    2
  3475 ;; This function calls:
  3476 ;;		Nothing
  3477 ;; This function is called by:
  3478 ;;		_SYSTEM_Initialize
  3479 ;; This function uses a non-reentrant model
  3480 ;;
  3481                           
  3482                           
  3483                           ;psect for function _PIN_MANAGER_Initialize
  3484  03D3                     _PIN_MANAGER_Initialize:	
  3485                           
  3486                           ;pin_manager.c: 57: LATA = 0x00;
  3487                           
  3488                           ;incstack = 0
  3489                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3490  03D3  0022               	movlb	2	; select bank2
  3491  03D4  018C               	clrf	12	;volatile
  3492                           
  3493                           ;pin_manager.c: 58: LATC = 0x00;
  3494  03D5  018E               	clrf	14	;volatile
  3495                           
  3496                           ;pin_manager.c: 63: TRISA = 0x3F;
  3497  03D6  303F               	movlw	63
  3498  03D7  0021               	movlb	1	; select bank1
  3499  03D8  008C               	movwf	12	;volatile
  3500                           
  3501                           ;pin_manager.c: 64: TRISC = 0x3F;
  3502  03D9  303F               	movlw	63
  3503  03DA  008E               	movwf	14	;volatile
  3504                           
  3505                           ;pin_manager.c: 69: ANSELC = 0x0F;
  3506  03DB  300F               	movlw	15
  3507  03DC  0023               	movlb	3	; select bank3
  3508  03DD  008E               	movwf	14	;volatile
  3509                           
  3510                           ;pin_manager.c: 70: ANSELA = 0x17;
  3511  03DE  3017               	movlw	23
  3512  03DF  008C               	movwf	12	;volatile
  3513                           
  3514                           ;pin_manager.c: 75: WPUA = 0x28;
  3515  03E0  3028               	movlw	40
  3516  03E1  0024               	movlb	4	; select bank4
  3517  03E2  008C               	movwf	12	;volatile
  3518                           
  3519                           ;pin_manager.c: 76: WPUC = 0x30;
  3520  03E3  3030               	movlw	48
  3521  03E4  008E               	movwf	14	;volatile
  3522                           
  3523                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  3524  03E5  0021               	movlb	1	; select bank1
  3525  03E6  1395               	bcf	21,7	;volatile
  3526                           
  3527                           ;pin_manager.c: 83: APFCON1 = 0x00;
  3528  03E7  0022               	movlb	2	; select bank2
  3529  03E8  019E               	clrf	30	;volatile
  3530                           
  3531                           ;pin_manager.c: 84: APFCON0 = 0x00;
  3532  03E9  019D               	clrf	29	;volatile
  3533  03EA  0008               	return
  3534  03EB                     __end_of_PIN_MANAGER_Initialize:	
  3535                           
  3536                           	psect	text15
  3537  046A                     __ptext15:	
  3538 ;; *************** function _OSCILLATOR_Initialize *****************
  3539 ;; Defined at:
  3540 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;		None
  3543 ;; Auto vars:     Size  Location     Type
  3544 ;;		None
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  1    wreg      void 
  3547 ;; Registers used:
  3548 ;;		wreg, status,2
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3556 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3557 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3558 ;;Total ram usage:        0 bytes
  3559 ;; Hardware stack levels used:    1
  3560 ;; Hardware stack levels required when called:    2
  3561 ;; This function calls:
  3562 ;;		Nothing
  3563 ;; This function is called by:
  3564 ;;		_SYSTEM_Initialize
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568                           
  3569                           ;psect for function _OSCILLATOR_Initialize
  3570  046A                     _OSCILLATOR_Initialize:	
  3571                           
  3572                           ;mcc.c: 83: OSCCON = 0x5A;
  3573                           
  3574                           ;incstack = 0
  3575                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3576  046A  305A               	movlw	90
  3577  046B  0021               	movlb	1	; select bank1
  3578  046C  0099               	movwf	25	;volatile
  3579                           
  3580                           ;mcc.c: 85: OSCTUNE = 0x00;
  3581  046D  0198               	clrf	24	;volatile
  3582  046E  0008               	return
  3583  046F                     __end_of_OSCILLATOR_Initialize:	
  3584                           
  3585                           	psect	text16
  3586  03B9                     __ptext16:	
  3587 ;; *************** function _EUSART_Initialize *****************
  3588 ;; Defined at:
  3589 ;;		line 75 in file "mcc_generated_files/eusart.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;		None
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;		None
  3594 ;; Return value:  Size  Location     Type
  3595 ;;                  1    wreg      void 
  3596 ;; Registers used:
  3597 ;;		wreg, status,2
  3598 ;; Tracked objects:
  3599 ;;		On entry : 0/0
  3600 ;;		On exit  : 0/0
  3601 ;;		Unchanged: 0/0
  3602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3605 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3606 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3607 ;;Total ram usage:        1 bytes
  3608 ;; Hardware stack levels used:    1
  3609 ;; Hardware stack levels required when called:    2
  3610 ;; This function calls:
  3611 ;;		Nothing
  3612 ;; This function is called by:
  3613 ;;		_SYSTEM_Initialize
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617                           
  3618                           ;psect for function _EUSART_Initialize
  3619  03B9                     _EUSART_Initialize:	
  3620                           
  3621                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  3622                           
  3623                           ;incstack = 0
  3624                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3625  03B9  0021               	movlb	1	; select bank1
  3626  03BA  1291               	bcf	17,5	;volatile
  3627                           
  3628                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  3629  03BB  1211               	bcf	17,4	;volatile
  3630                           
  3631                           ;eusart.c: 84: BAUDCON = 0x08;
  3632  03BC  3008               	movlw	8
  3633  03BD  0023               	movlb	3	; select bank3
  3634  03BE  009F               	movwf	31	;volatile
  3635                           
  3636                           ;eusart.c: 87: RCSTA = 0x80;
