

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Feb 15 19:06:16 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.42
  3505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3507 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3509 ;;Total ram usage:        0 bytes
  3510 ;; Hardware stack levels used:    1
  3511 ;; Hardware stack levels required when called:    2
  3512 ;; This function calls:
  3513 ;;		Nothing
  3514 ;; This function is called by:
  3515 ;;		_SYSTEM_Initialize
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           
  3520                           ;psect for function _PIN_MANAGER_Initialize
  3521  03F1                     _PIN_MANAGER_Initialize:	
  3522                           
  3523                           ;pin_manager.c: 57: LATA = 0x00;
  3524                           
  3525                           ;incstack = 0
  3526                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3527  03F1  0022               	movlb	2	; select bank2
  3528  03F2  018C               	clrf	12	;volatile
  3529                           
  3530                           ;pin_manager.c: 58: LATC = 0x00;
  3531  03F3  018E               	clrf	14	;volatile
  3532                           
  3533                           ;pin_manager.c: 63: TRISA = 0x3F;
  3534  03F4  303F               	movlw	63
  3535  03F5  0021               	movlb	1	; select bank1
  3536  03F6  008C               	movwf	12	;volatile
  3537                           
  3538                           ;pin_manager.c: 64: TRISC = 0x3F;
  3539  03F7  303F               	movlw	63
  3540  03F8  008E               	movwf	14	;volatile
  3541                           
  3542                           ;pin_manager.c: 69: ANSELC = 0x0F;
  3543  03F9  300F               	movlw	15
  3544  03FA  0023               	movlb	3	; select bank3
  3545  03FB  008E               	movwf	14	;volatile
  3546                           
  3547                           ;pin_manager.c: 70: ANSELA = 0x17;
  3548  03FC  3017               	movlw	23
  3549  03FD  008C               	movwf	12	;volatile
  3550                           
  3551                           ;pin_manager.c: 75: WPUA = 0x28;
  3552  03FE  3028               	movlw	40
  3553  03FF  0024               	movlb	4	; select bank4
  3554  0400  008C               	movwf	12	;volatile
  3555                           
  3556                           ;pin_manager.c: 76: WPUC = 0x30;
  3557  0401  3030               	movlw	48
  3558  0402  008E               	movwf	14	;volatile
  3559                           
  3560                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  3561  0403  0021               	movlb	1	; select bank1
  3562  0404  1395               	bcf	21,7	;volatile
  3563                           
  3564                           ;pin_manager.c: 83: APFCON1 = 0x00;
  3565  0405  0022               	movlb	2	; select bank2
  3566  0406  019E               	clrf	30	;volatile
  3567                           
  3568                           ;pin_manager.c: 84: APFCON0 = 0x00;
  3569  0407  019D               	clrf	29	;volatile
  3570  0408  0008               	return
  3571  0409                     __end_of_PIN_MANAGER_Initialize:	
  3572                           
  3573                           	psect	text15
  3574  0490                     __ptext15:	
  3575 ;; *************** function _OSCILLATOR_Initialize *****************
  3576 ;; Defined at:
  3577 ;;		line 80 in file "mcc_generated_files/mcc.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;		None
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;		None
  3582 ;; Return value:  Size  Location     Type
  3583 ;;                  1    wreg      void 
  3584 ;; Registers used:
  3585 ;;		wreg, status,2
  3586 ;; Tracked objects:
  3587 ;;		On entry : 0/0
  3588 ;;		On exit  : 0/0
  3589 ;;		Unchanged: 0/0
  3590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3595 ;;Total ram usage:        0 bytes
  3596 ;; Hardware stack levels used:    1
  3597 ;; Hardware stack levels required when called:    2
  3598 ;; This function calls:
  3599 ;;		Nothing
  3600 ;; This function is called by:
  3601 ;;		_SYSTEM_Initialize
  3602 ;; This function uses a non-reentrant model
  3603 ;;
  3604                           
  3605                           
  3606                           ;psect for function _OSCILLATOR_Initialize
  3607  0490                     _OSCILLATOR_Initialize:	
  3608                           
  3609                           ;mcc.c: 83: OSCCON = 0x5A;
  3610                           
  3611                           ;incstack = 0
  3612                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3613  0490  305A               	movlw	90
  3614  0491  0021               	movlb	1	; select bank1
  3615  0492  0099               	movwf	25	;volatile
  3616                           
  3617                           ;mcc.c: 85: OSCTUNE = 0x00;
  3618  0493  0198               	clrf	24	;volatile
  3619  0494  0008               	return
  3620  0495                     __end_of_OSCILLATOR_Initialize:	
  3621                           
  3622                           	psect	text16
  3623  03D7                     __ptext16:	
  3624 ;; *************** function _EUSART_Initialize *****************
  3625 ;; Defined at:
  3626 ;;		line 75 in file "mcc_generated_files/eusart.c"
  3627 ;; Parameters:    Size  Location     Type
  3628 ;;		None
  3629 ;; Auto vars:     Size  Location     Type
  3630 ;;		None
  3631 ;; Return value:  Size  Location     Type
  3632 ;;                  1    wreg      void 
  3633 ;; Registers used:
  3634 ;;		wreg, status,2
  3635 ;; Tracked objects:
  3636 ;;		On entry : 0/0
  3637 ;;		On exit  : 0/0
  3638 ;;		Unchanged: 0/0
  3639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3641 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3642 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3643 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3644 ;;Total ram usage:        1 bytes
  3645 ;; Hardware stack levels used:    1
  3646 ;; Hardware stack levels required when called:    2
  3647 ;; This function calls:
  3648 ;;		Nothing
  3649 ;; This function is called by:
  3650 ;;		_SYSTEM_Initialize
  3651 ;; This function uses a non-reentrant model
  3652 ;;
  3653                           
  3654                           
  3655                           ;psect for function _EUSART_Initialize
  3656  03D7                     _EUSART_Initialize:	
  3657                           
  3658                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  3659                           
  3660                           ;incstack = 0
  3661                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  3662  03D7  0021               	movlb	1	; select bank1
  3663  03D8  1291               	bcf	17,5	;volatile
  3664                           
  3665                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  3666  03D9  1211               	bcf	17,4	;volatile
  3667                           
  3668                           ;eusart.c: 84: BAUDCON = 0x08;
  3669  03DA  3008               	movlw	8
  3670  03DB  0023               	movlb	3	; select bank3
  3671  03DC  009F               	movwf	31	;volatile
  3672                           
  3673                           ;eusart.c: 87: RCSTA = 0x80;
  3674  03DD  3080               	movlw	128
  3675  03DE  009D               	movwf	29	;volatile
  3676                           
  3677                           ;eusart.c: 90: TXSTA = 0x04;
  3678  03DF  3004               	movlw	4
  3679  03E0  009E               	movwf	30	;volatile
  3680                           
  3681                           ;eusart.c: 93: SPBRGL = 0x19;
  3682  03E1  3019               	movlw	25
  3683  03E2  009B               	movwf	27	;volatile
  3684                           
  3685                           ;eusart.c: 96: SPBRGH = 0x00;
  3686  03E3  019C               	clrf	28	;volatile
  3687                           
  3688                           ;eusart.c: 100: eusartTxHead = 0;
  3689  03E4  01FB               	clrf	_eusartTxHead	;volatile
  3690                           
  3691                           ;eusart.c: 101: eusartTxTail = 0;
  3692  03E5  01FA               	clrf	_eusartTxTail	;volatile
  3693                           
  3694                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  3695  03E6  3008               	movlw	8
  3696  03E7  00F2               	movwf	??_EUSART_Initialize
  3697  03E8  0872               	movf	??_EUSART_Initialize,w
  3698  03E9  0020               	movlb	0	; select bank0
  3699  03EA  00D2               	movwf	_eusartTxBufferRemaining	;volatile
  3700                           
  3701                           ;eusart.c: 104: eusartRxHead = 0;
  3702  03EB  01C8               	clrf	_eusartRxHead	;volatile
  3703                           
  3704                           ;eusart.c: 105: eusartRxTail = 0;
  3705  03EC  01C7               	clrf	_eusartRxTail	;volatile
  3706                           
  3707                           ;eusart.c: 106: eusartRxCount = 0;
  3708  03ED  01C6               	clrf	_eusartRxCount	;volatile
  3709                           
  3710                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  3711  03EE  0021               	movlb	1	; select bank1
  3712  03EF  1691               	bsf	17,5	;volatile
  3713  03F0  0008               	return
  3714  03F1                     __end_of_EUSART_Initialize:	
  3715                           
  3716                           	psect	text17
  3717  046A                     __ptext17:	
  3718 ;; *************** function _ADC_Initialize *****************
  3719 ;; Defined at:
  3720 ;;		line 64 in file "mcc_generated_files/adc.c"
  3721 ;; Parameters:    Size  Location     Type
  3722 ;;		None
  3723 ;; Auto vars:     Size  Location     Type
  3724 ;;		None
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  1    wreg      void 
  3727 ;; Registers used:
  3728 ;;		wreg, status,2
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3736 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;Total ram usage:        0 bytes
  3739 ;; Hardware stack levels used:    1
  3740 ;; Hardware stack levels required when called:    2
  3741 ;; This function calls:
  3742 ;;		Nothing
  3743 ;; This function is called by:
  3744 ;;		_SYSTEM_Initialize
  3745 ;; This function uses a non-reentrant model
  3746 ;;
  3747                           
  3748                           
  3749                           ;psect for function _ADC_Initialize
  3750  046A                     _ADC_Initialize:	
  3751                           
  3752                           ;adc.c: 69: ADCON0 = 0x01;
  3753                           
  3754                           ;incstack = 0
  3755                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3756  046A  3001               	movlw	1
  3757  046B  0021               	movlb	1	; select bank1
  3758  046C  009D               	movwf	29	;volatile
  3759                           
  3760                           ;adc.c: 72: ADCON1 = 0xF0;
  3761  046D  30F0               	movlw	240
  3762  046E  009E               	movwf	30	;volatile
  3763                           
  3764                           ;adc.c: 75: ADRESL = 0x00;
  3765  046F  019B               	clrf	27	;volatile
  3766                           
  3767                           ;adc.c: 78: ADRESH = 0x00;
  3768  0470  019C               	clrf	28	;volatile
  3769  0471  0008               	return
  3770  0472                     __end_of_ADC_Initialize:	
  3771                           
  3772                           	psect	text18
  3773  0347                     __ptext18:	
  3774 ;; *************** function _EUSART_Read *****************
  3775 ;; Defined at:
  3776 ;;		line 112 in file "mcc_generated_files/eusart.c"
  3777 ;; Parameters:    Size  Location     Type
  3778 ;;		None
  3779 ;; Auto vars:     Size  Location     Type
  3780 ;;  readValue       1    3[COMMON] unsigned char 
  3781 ;; Return value:  Size  Location     Type
  3782 ;;                  1    wreg      unsigned char 
  3783 ;; Registers used:
  3784 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3785 ;; Tracked objects:
  3786 ;;		On entry : 0/0
  3787 ;;		On exit  : 0/0
  3788 ;;		Unchanged: 0/0
  3789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3791 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3792 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3793 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3794 ;;Total ram usage:        2 bytes
  3795 ;; Hardware stack levels used:    1
  3796 ;; Hardware stack levels required when called:    2
  3797 ;; This function calls:
